Time,company,Open,High,Low,Last,Close,Volume
2024-04-23 16:13:37,Ralph Lauren Corp Class A (RL),163.1,164.36,162.76,163.86,161.97,63925556.0
2024-04-23 16:13:37,Alphabet Inc Class A (GOOGL),156.95,158.29,156.28,157.55,156.28,12433000000.0
2024-04-23 16:13:37,NVIDIA Corporation (NVDA),807.95,813.89,802.64,811.37,795.18,2461200000.0
2024-04-23 16:43:45,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.04,400.96,7430436229.0
2024-04-23 16:43:45,Apple Inc (AAPL),165.26,166.71,164.93,166.41,165.84,15441881000.0
2024-04-23 16:43:45,Netflix Inc (NFLX),556.49,566.95,555.28,566.05,554.6,430901161.0
2024-04-23 16:43:45,Ralph Lauren Corp Class A (RL),163.1,167.15,162.76,166.46,161.97,63925556.0
2024-04-23 16:43:45,Alphabet Inc Class A (GOOGL),156.95,158.38,156.28,158.01,156.28,12433000000.0
2024-04-23 16:43:45,NVIDIA Corporation (NVDA),807.95,827.57,802.64,823.97,795.18,2461200000.0
2024-04-23 17:13:56,Microsoft Corporation (MSFT),404.02,408.2,403.06,406.54,400.96,7430436229.0
2024-04-23 17:13:56,Apple Inc (AAPL),165.26,166.71,164.93,166.48,165.84,15441881000.0
2024-04-23 17:13:56,Netflix Inc (NFLX),556.49,568.66,555.28,566.41,554.6,430901161.0
2024-04-23 17:13:56,Ralph Lauren Corp Class A (RL),163.1,167.15,162.76,167.03,161.97,63925556.0
2024-04-23 17:13:56,Alphabet Inc Class A (GOOGL),156.95,158.39,156.28,158.29,156.28,12433000000.0
2024-04-23 17:13:56,NVIDIA Corporation (NVDA),807.95,827.57,802.64,821.38,795.18,2461200000.0
2024-04-23 17:44:03,Microsoft Corporation (MSFT),404.02,408.2,403.06,406.62,400.96,7430436229.0
2024-04-23 17:44:03,Apple Inc (AAPL),165.26,166.98,164.93,166.57,165.84,15441881000.0
2024-04-23 17:44:03,Netflix Inc (NFLX),556.49,570.84,555.28,570.0,554.6,430901161.0
2024-04-23 17:44:03,Ralph Lauren Corp Class A (RL),163.1,167.15,162.76,166.54,161.97,63925556.0
2024-04-23 17:44:03,Alphabet Inc Class A (GOOGL),156.95,158.63,156.28,158.43,156.28,12433000000.0
2024-04-23 17:44:03,NVIDIA Corporation (NVDA),807.95,827.57,802.64,822.89,795.18,2461200000.0
2024-04-23 18:14:11,Microsoft Corporation (MSFT),404.02,408.2,403.06,406.94,400.96,7430436229.0
2024-04-23 18:14:11,Apple Inc (AAPL),165.26,166.98,164.93,166.15,165.84,15441881000.0
2024-04-23 18:14:11,Netflix Inc (NFLX),556.49,574.12,555.28,573.4,554.6,430901161.0
2024-04-23 18:14:11,Ralph Lauren Corp Class A (RL),163.1,167.15,162.76,166.97,161.97,63925556.0
2024-04-23 18:14:11,Alphabet Inc Class A (GOOGL),156.95,158.7,156.28,158.47,156.28,12433000000.0
2024-04-23 18:14:11,NVIDIA Corporation (NVDA),807.95,827.57,802.64,823.24,795.18,2461200000.0
2024-04-23 18:44:18,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.39,400.96,7430436229.0
2024-04-23 18:44:18,Apple Inc (AAPL),165.26,166.98,164.93,166.52,165.84,15441881000.0
2024-04-23 18:44:18,Netflix Inc (NFLX),556.49,575.99,555.28,573.99,554.6,430901161.0
2024-04-23 18:44:18,Ralph Lauren Corp Class A (RL),163.1,167.32,162.76,167.29,161.97,63925556.0
2024-04-23 18:44:18,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.77,156.28,12433000000.0
2024-04-23 18:44:18,NVIDIA Corporation (NVDA),807.95,827.57,802.64,818.92,795.18,2461200000.0
2024-04-23 19:14:26,Microsoft Corporation (MSFT),404.02,408.2,403.06,406.73,400.96,7430436229.0
2024-04-23 19:14:26,Apple Inc (AAPL),165.26,166.98,164.93,166.42,165.84,15441881000.0
2024-04-23 19:14:26,Netflix Inc (NFLX),556.49,576.44,555.28,575.2,554.6,430901161.0
2024-04-23 19:14:26,Ralph Lauren Corp Class A (RL),163.1,167.15,162.76,166.71,161.97,63925556.0
2024-04-23 19:14:26,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.78,156.28,12433000000.0
2024-04-23 19:14:26,NVIDIA Corporation (NVDA),807.95,827.57,802.64,816.88,795.18,2461200000.0
2024-04-23 19:44:34,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.42,400.96,7430436229.0
2024-04-23 19:44:34,Apple Inc (AAPL),165.26,166.98,164.93,166.44,165.84,15441881000.0
2024-04-23 19:44:34,Netflix Inc (NFLX),556.49,576.96,555.28,574.98,554.6,430901161.0
2024-04-23 19:44:34,Ralph Lauren Corp Class A (RL),163.1,167.84,162.76,167.44,161.97,63925556.0
2024-04-23 19:44:34,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.6,156.28,12433000000.0
2024-04-23 19:44:34,NVIDIA Corporation (NVDA),807.95,827.57,802.64,821.52,795.18,2461200000.0
2024-04-23 20:14:41,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.3,400.96,7430436229.0
2024-04-23 20:14:41,Apple Inc (AAPL),165.26,166.98,164.93,166.79,165.84,15441881000.0
2024-04-23 20:14:41,Netflix Inc (NFLX),556.49,577.92,555.28,576.71,554.6,430901161.0
2024-04-23 20:14:41,Ralph Lauren Corp Class A (RL),163.1,167.52,162.76,167.33,161.97,63925556.0
2024-04-23 20:14:41,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.47,156.28,12433000000.0
2024-04-23 20:14:41,NVIDIA Corporation (NVDA),807.95,827.57,802.64,824.61,795.18,2461200000.0
2024-04-23 20:44:48,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.38,400.96,7430436229.0
2024-04-23 20:44:48,Apple Inc (AAPL),165.26,166.98,164.93,166.79,165.84,15441881000.0
2024-04-23 20:44:48,Netflix Inc (NFLX),556.49,577.92,555.28,576.3,554.6,430901161.0
2024-04-23 20:44:48,Ralph Lauren Corp Class A (RL),163.1,168.35,162.76,168.35,161.97,63925556.0
2024-04-23 20:44:48,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.35,156.28,12433000000.0
2024-04-23 20:44:48,NVIDIA Corporation (NVDA),807.95,827.57,802.64,823.9,795.18,2461200000.0
2024-04-23 21:14:56,Microsoft Corporation (MSFT),404.02,408.2,403.06,406.89,400.96,7430436229.0
2024-04-23 21:14:56,Apple Inc (AAPL),165.26,166.98,164.93,166.68,165.84,15441881000.0
2024-04-23 21:14:56,Netflix Inc (NFLX),556.49,578.09,555.28,577.46,554.6,430901161.0
2024-04-23 21:14:56,Ralph Lauren Corp Class A (RL),163.1,168.07,162.76,168.04,161.97,63925556.0
2024-04-23 21:14:56,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.26,156.28,12433000000.0
2024-04-23 21:14:56,NVIDIA Corporation (NVDA),807.95,827.57,802.64,824.9,795.18,2461200000.0
2024-04-23 21:45:03,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.29,400.96,7430436229.0
2024-04-23 21:45:03,Apple Inc (AAPL),165.26,166.98,164.93,166.81,165.84,15441881000.0
2024-04-23 21:45:03,Netflix Inc (NFLX),556.49,579.21,555.28,578.19,554.6,430901161.0
2024-04-23 21:45:03,Ralph Lauren Corp Class A (RL),163.1,168.74,162.76,168.22,161.97,63925556.0
2024-04-23 21:45:03,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.2,156.28,12433000000.0
2024-04-23 21:45:03,NVIDIA Corporation (NVDA),807.95,827.69,802.64,825.26,795.18,2461200000.0
2024-04-23 22:15:10,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.06,400.96,7430436229.0
2024-04-23 22:15:10,Apple Inc (AAPL),165.26,167.05,164.93,166.82,165.84,15441881000.0
2024-04-23 22:15:10,Netflix Inc (NFLX),556.49,579.21,555.28,577.51,554.6,430901161.0
2024-04-23 22:15:10,Ralph Lauren Corp Class A (RL),163.1,168.74,162.76,168.0,161.97,63925556.0
2024-04-23 22:15:10,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-23 22:15:10,NVIDIA Corporation (NVDA),807.95,827.69,802.64,824.18,795.18,2461200000.0
2024-04-23 22:34:32,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.06,400.96,7430436229.0
2024-04-23 22:34:32,Apple Inc (AAPL),165.26,167.05,164.93,166.82,165.84,15441881000.0
2024-04-23 22:34:32,Netflix Inc (NFLX),556.49,579.21,555.28,577.51,554.6,430901161.0
2024-04-23 22:34:32,Ralph Lauren Corp Class A (RL),163.1,168.74,162.76,167.93,161.97,63925556.0
2024-04-23 22:34:32,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-23 22:34:32,NVIDIA Corporation (NVDA),807.95,827.69,802.64,824.18,795.18,2461200000.0
2024-04-23 23:04:40,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.06,400.96,7430436229.0
2024-04-23 23:04:40,Apple Inc (AAPL),165.26,167.05,164.93,166.82,165.84,15441881000.0
2024-04-23 23:04:40,Netflix Inc (NFLX),556.49,579.21,555.28,577.51,554.6,430901161.0
2024-04-23 23:04:40,Ralph Lauren Corp Class A (RL),163.1,168.74,162.76,168.0,161.97,63925556.0
2024-04-23 23:04:40,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-23 23:04:40,NVIDIA Corporation (NVDA),807.95,827.69,802.64,824.18,795.18,2461200000.0
2024-04-23 23:34:48,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.06,400.96,7430436229.0
2024-04-23 23:34:48,Apple Inc (AAPL),165.26,167.05,164.93,166.82,165.84,15441881000.0
2024-04-23 23:34:48,Netflix Inc (NFLX),556.49,579.21,555.28,577.51,554.6,430901161.0
2024-04-23 23:34:48,Ralph Lauren Corp Class A (RL),163.1,168.74,162.76,168.0,161.97,63925556.0
2024-04-23 23:34:48,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-23 23:34:48,NVIDIA Corporation (NVDA),807.95,827.69,802.64,824.18,795.18,2461200000.0
2024-04-24 00:04:55,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.06,400.96,7430436229.0
2024-04-24 00:04:55,Apple Inc (AAPL),165.26,167.05,164.93,166.82,165.84,15441881000.0
2024-04-24 00:04:55,Netflix Inc (NFLX),556.49,579.21,555.28,577.51,554.6,430901161.0
2024-04-24 00:04:55,Ralph Lauren Corp Class A (RL),163.1,168.74,162.76,168.0,161.97,63925556.0
2024-04-24 00:04:55,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 00:04:55,NVIDIA Corporation (NVDA),807.95,827.69,802.64,824.18,795.18,2461200000.0
2024-04-24 00:35:02,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.06,400.96,7430436229.0
2024-04-24 00:35:02,Apple Inc (AAPL),165.26,167.05,164.93,166.82,165.84,15441881000.0
2024-04-24 00:35:02,Netflix Inc (NFLX),556.49,579.21,555.28,577.51,554.6,430901161.0
2024-04-24 00:35:02,Ralph Lauren Corp Class A (RL),163.1,168.74,162.76,168.0,161.97,63925556.0
2024-04-24 00:35:02,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 00:35:02,NVIDIA Corporation (NVDA),807.95,827.69,802.64,824.18,795.18,2461200000.0
2024-04-24 01:05:09,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.06,400.96,7430436229.0
2024-04-24 01:05:09,Apple Inc (AAPL),165.26,167.05,164.93,166.82,165.84,15441881000.0
2024-04-24 01:05:09,Netflix Inc (NFLX),556.49,579.21,555.28,577.51,554.6,430901161.0
2024-04-24 01:05:09,Ralph Lauren Corp Class A (RL),163.1,168.74,162.76,168.0,161.97,63925556.0
2024-04-24 01:05:09,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 01:05:09,NVIDIA Corporation (NVDA),807.95,827.69,802.64,824.18,795.18,2461200000.0
2024-04-24 01:35:17,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.06,400.96,7430436229.0
2024-04-24 01:35:17,Apple Inc (AAPL),165.26,167.05,164.93,166.82,165.84,15441881000.0
2024-04-24 01:35:17,Netflix Inc (NFLX),556.49,579.21,555.28,577.51,554.6,430901161.0
2024-04-24 01:35:17,Ralph Lauren Corp Class A (RL),163.1,168.74,162.76,168.0,161.97,63925556.0
2024-04-24 01:35:17,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 01:35:17,NVIDIA Corporation (NVDA),807.95,827.69,802.64,824.18,795.18,2461200000.0
2024-04-24 02:05:24,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.06,400.96,7430436229.0
2024-04-24 02:05:24,Apple Inc (AAPL),165.26,167.05,164.93,166.82,165.84,15441881000.0
2024-04-24 02:05:24,Netflix Inc (NFLX),556.49,579.21,555.28,577.51,554.6,430901161.0
2024-04-24 02:05:24,Ralph Lauren Corp Class A (RL),163.1,168.74,162.76,168.0,161.97,63925556.0
2024-04-24 02:05:24,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 02:05:24,NVIDIA Corporation (NVDA),807.95,827.69,802.64,824.18,795.18,2461200000.0
2024-04-24 02:35:31,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.06,400.96,7430436229.0
2024-04-24 02:35:31,Apple Inc (AAPL),165.26,167.05,164.93,166.82,165.84,15441881000.0
2024-04-24 02:35:31,Netflix Inc (NFLX),556.49,579.21,555.28,577.51,554.6,430901161.0
2024-04-24 02:35:31,Ralph Lauren Corp Class A (RL),163.1,168.74,162.76,168.0,161.97,63925556.0
2024-04-24 02:35:31,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 02:35:31,NVIDIA Corporation (NVDA),807.95,827.69,802.64,824.18,795.18,2461200000.0
2024-04-24 03:05:39,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.06,400.96,7430436229.0
2024-04-24 03:05:39,Apple Inc (AAPL),165.26,167.05,164.93,166.82,165.84,15441881000.0
2024-04-24 03:05:39,Netflix Inc (NFLX),556.49,579.21,555.28,577.51,554.6,430901161.0
2024-04-24 03:05:39,Ralph Lauren Corp Class A (RL),163.1,168.74,162.76,168.0,161.97,63925556.0
2024-04-24 03:05:39,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 03:05:39,NVIDIA Corporation (NVDA),807.95,827.69,802.64,824.18,795.18,2461200000.0
2024-04-24 03:35:46,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.06,400.96,7430436229.0
2024-04-24 03:35:46,Apple Inc (AAPL),165.26,167.05,164.93,166.82,165.84,15441881000.0
2024-04-24 03:35:46,Netflix Inc (NFLX),556.49,579.21,555.28,577.51,554.6,430901161.0
2024-04-24 03:35:46,Ralph Lauren Corp Class A (RL),163.1,168.74,162.76,168.0,161.97,63925556.0
2024-04-24 03:35:46,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 03:35:46,NVIDIA Corporation (NVDA),807.95,827.69,802.64,824.18,795.18,2461200000.0
2024-04-24 04:05:53,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.06,400.96,7430436229.0
2024-04-24 04:05:53,Apple Inc (AAPL),165.26,167.05,164.93,166.82,165.84,15441881000.0
2024-04-24 04:05:53,Netflix Inc (NFLX),556.49,579.21,555.28,577.51,554.6,430901161.0
2024-04-24 04:05:53,Ralph Lauren Corp Class A (RL),163.1,168.74,162.76,168.0,161.97,63925556.0
2024-04-24 04:05:53,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 04:05:53,NVIDIA Corporation (NVDA),807.95,827.69,802.64,824.18,795.18,2461200000.0
2024-04-24 04:36:01,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.06,400.96,7430436229.0
2024-04-24 04:36:01,Apple Inc (AAPL),165.26,167.05,164.93,166.82,165.84,15441881000.0
2024-04-24 04:36:01,Netflix Inc (NFLX),556.49,579.21,555.28,577.51,554.6,430901161.0
2024-04-24 04:36:01,Ralph Lauren Corp Class A (RL),163.1,168.74,162.76,168.0,161.97,63925556.0
2024-04-24 04:36:01,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 04:36:01,NVIDIA Corporation (NVDA),807.95,827.69,802.64,824.18,795.18,2461200000.0
2024-04-24 05:06:08,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.06,400.96,7430436229.0
2024-04-24 05:06:08,Apple Inc (AAPL),165.26,167.05,164.93,166.82,165.84,15441881000.0
2024-04-24 05:06:08,Netflix Inc (NFLX),556.49,579.21,555.28,577.51,554.6,430901161.0
2024-04-24 05:06:08,Ralph Lauren Corp Class A (RL),163.1,168.74,162.76,168.0,161.97,63925556.0
2024-04-24 05:06:08,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 05:06:08,NVIDIA Corporation (NVDA),807.95,827.69,802.64,824.18,795.18,2461200000.0
2024-04-24 05:36:16,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.06,400.96,7430436229.0
2024-04-24 05:36:16,Apple Inc (AAPL),165.26,167.05,164.93,166.82,165.84,15441881000.0
2024-04-24 05:36:16,Netflix Inc (NFLX),556.49,579.21,555.28,577.51,554.6,430901161.0
2024-04-24 05:36:16,Ralph Lauren Corp Class A (RL),163.1,168.74,162.76,168.0,161.97,63925556.0
2024-04-24 05:36:16,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 05:36:16,NVIDIA Corporation (NVDA),807.95,827.69,802.64,824.18,795.18,2461200000.0
2024-04-24 06:06:23,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.06,400.96,7430436229.0
2024-04-24 06:06:23,Apple Inc (AAPL),165.26,167.05,164.93,166.82,165.84,15441881000.0
2024-04-24 06:06:23,Netflix Inc (NFLX),556.49,579.21,555.28,577.51,554.6,430901161.0
2024-04-24 06:06:23,Ralph Lauren Corp Class A (RL),163.1,168.74,162.76,168.0,161.97,63925556.0
2024-04-24 06:06:23,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 06:06:23,NVIDIA Corporation (NVDA),807.95,827.69,802.64,824.18,795.18,2461200000.0
2024-04-24 06:36:30,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.06,400.96,7430436229.0
2024-04-24 06:36:30,Apple Inc (AAPL),165.26,167.05,164.93,166.82,165.84,15441881000.0
2024-04-24 06:36:30,Netflix Inc (NFLX),556.49,579.21,555.28,577.51,554.6,430901161.0
2024-04-24 06:36:30,Ralph Lauren Corp Class A (RL),163.1,168.74,162.76,168.0,161.97,63925556.0
2024-04-24 06:36:30,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 06:36:30,NVIDIA Corporation (NVDA),807.95,827.69,802.64,824.18,795.18,2461200000.0
2024-04-24 07:06:42,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.06,400.96,7430436229.0
2024-04-24 07:06:42,Apple Inc (AAPL),165.26,167.05,164.93,166.82,165.84,15441881000.0
2024-04-24 07:06:42,Netflix Inc (NFLX),556.49,579.21,555.28,577.51,554.6,430901161.0
2024-04-24 07:06:42,Ralph Lauren Corp Class A (RL),163.1,168.74,162.76,168.0,161.97,63925556.0
2024-04-24 07:06:42,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 07:06:42,NVIDIA Corporation (NVDA),807.95,827.69,802.64,824.18,795.18,2461200000.0
2024-04-24 07:36:49,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.06,400.96,7430436229.0
2024-04-24 07:36:49,Apple Inc (AAPL),165.26,167.05,164.93,166.82,165.84,15441881000.0
2024-04-24 07:36:49,Netflix Inc (NFLX),556.49,579.21,555.28,577.51,554.6,430901161.0
2024-04-24 07:36:49,Ralph Lauren Corp Class A (RL),163.1,168.74,162.76,168.0,161.97,63925556.0
2024-04-24 07:36:49,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 07:36:49,NVIDIA Corporation (NVDA),807.95,827.69,802.64,824.18,795.18,2461200000.0
2024-04-24 08:06:56,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.06,400.96,7430436229.0
2024-04-24 08:06:56,Apple Inc (AAPL),165.26,167.05,164.93,166.82,165.84,15441881000.0
2024-04-24 08:06:56,Netflix Inc (NFLX),556.49,579.21,555.28,577.51,554.6,430901161.0
2024-04-24 08:06:56,Ralph Lauren Corp Class A (RL),163.1,168.74,162.76,168.0,161.97,63925556.0
2024-04-24 08:06:56,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 08:06:56,NVIDIA Corporation (NVDA),807.95,827.69,802.64,824.18,795.18,2461200000.0
2024-04-24 08:26:35,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.06,400.96,7430436229.0
2024-04-24 08:26:35,Apple Inc (AAPL),165.26,167.05,164.93,166.82,165.84,15441881000.0
2024-04-24 08:26:35,Netflix Inc (NFLX),556.49,579.21,555.28,577.51,554.6,430901161.0
2024-04-24 08:26:35,Ralph Lauren Corp Class A (RL),163.1,168.74,162.76,168.0,161.97,63925556.0
2024-04-24 08:26:35,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 08:26:35,NVIDIA Corporation (NVDA),807.95,827.69,802.64,824.18,795.18,2461200000.0
2024-04-24 08:56:42,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.06,400.96,7430436229.0
2024-04-24 08:56:42,Apple Inc (AAPL),165.26,167.05,164.93,166.82,165.84,15441881000.0
2024-04-24 08:56:42,Netflix Inc (NFLX),556.49,579.21,555.28,577.51,554.6,430901161.0
2024-04-24 08:56:42,Ralph Lauren Corp Class A (RL),163.1,168.74,162.76,168.0,161.97,63925556.0
2024-04-24 08:56:42,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 08:56:42,NVIDIA Corporation (NVDA),807.95,827.69,802.64,824.18,795.18,2461200000.0
2024-04-24 09:26:50,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.06,400.96,7430436229.0
2024-04-24 09:26:50,Apple Inc (AAPL),165.26,167.05,164.93,166.82,165.84,15441881000.0
2024-04-24 09:26:50,Netflix Inc (NFLX),556.49,579.21,555.28,577.51,554.6,430901161.0
2024-04-24 09:26:50,Ralph Lauren Corp Class A (RL),163.1,168.74,162.76,168.0,161.97,63925556.0
2024-04-24 09:26:50,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 09:26:50,NVIDIA Corporation (NVDA),807.95,827.69,802.64,824.18,795.18,2461200000.0
2024-04-24 09:56:58,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.06,400.96,7430436229.0
2024-04-24 09:56:58,Apple Inc (AAPL),165.26,167.05,164.93,166.82,165.84,15441881000.0
2024-04-24 09:56:58,Netflix Inc (NFLX),556.49,579.21,555.28,577.51,554.6,430901161.0
2024-04-24 09:56:58,Ralph Lauren Corp Class A (RL),163.1,168.74,162.76,168.0,161.97,63925556.0
2024-04-24 09:56:58,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 09:56:58,NVIDIA Corporation (NVDA),807.95,827.69,802.64,824.18,795.18,2461200000.0
2024-04-24 10:27:06,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.06,400.96,7430436229.0
2024-04-24 10:27:06,Apple Inc (AAPL),165.26,167.05,164.93,166.82,165.84,15441881000.0
2024-04-24 10:27:06,Netflix Inc (NFLX),556.49,579.21,555.28,577.51,554.6,430901161.0
2024-04-24 10:27:06,Ralph Lauren Corp Class A (RL),163.1,168.74,162.76,168.0,161.97,63925556.0
2024-04-24 10:27:06,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 10:27:06,NVIDIA Corporation (NVDA),807.95,827.69,802.64,824.18,795.18,2461200000.0
2024-04-24 10:57:14,Microsoft Corporation (MSFT),404.02,408.2,403.06,407.06,400.96,7430436229.0
2024-04-24 10:57:14,Apple Inc (AAPL),165.26,167.05,164.93,166.82,165.84,15441881000.0
2024-04-24 10:57:14,Netflix Inc (NFLX),556.49,579.21,555.28,577.51,554.6,430901161.0
2024-04-24 10:57:14,Ralph Lauren Corp Class A (RL),163.1,168.74,162.76,168.0,161.97,63925556.0
2024-04-24 10:57:14,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 10:57:14,NVIDIA Corporation (NVDA),807.95,827.69,802.64,824.18,795.18,2461200000.0
2024-04-24 16:02:46,Microsoft Corporation (MSFT),409.19,412.46,408.7,409.59,407.57,7430436229.0
2024-04-24 16:02:46,Apple Inc (AAPL),166.46,167.93,166.21,167.67,166.9,15441881000.0
2024-04-24 16:02:46,Netflix Inc (NFLX),574.31,576.91,561.03,562.38,577.75,430901161.0
2024-04-24 16:02:46,Ralph Lauren Corp Class A (RL),168.15,170.92,167.51,170.13,168.08,63925556.0
